[[ 0.1049,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520,  0.3520],
 [-0.4714,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267,  0.3267],
 [ 0.0704,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842,  0.0842],
 [ 0.1801, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254, -0.4254],
 [-0.1783,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673,  0.1673],
 [-0.2380,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362,  0.6362], 
 [ 0.3925, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397, -0.4397],
 [ 0.6588, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088, -0.3088],
 [ 0.4574, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458, -0.2458],
 [ 0.0484,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917,  0.4917],
 [ 0.5993, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248, -0.4248],
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000], 
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
 [-0.2015,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000]]
